Event	ID	Name			Wwise Object Path	Notes
	1461430183	AudioEvent_Firecracker_Explode_China			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Explode_China	
	2005837450	AudioEvent_Firecracker_Burn_Stop			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Burn_Stop	
	2909633746	AudioEvent_Firecracker_Burn_Start			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Burn_Start	
	3719829543	AudioEvent_Firecracker_Explode			\Default Work Unit\Objects\Firecracker\AudioEvent_Firecracker_Explode	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2468793536	AudioRTPC_Firecracker_Burn_Intensity			\Default Work Unit\AudioRTPC_Firecracker_Burn_Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	451453982	sfx_firecracker_explode_06	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_06_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_06		1443
	569373619	sfx_firecracker_burn_loop_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_burn_loop_01_57FEB5FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Burn_Loop\sfx_firecracker_burn_loop_01		21142
	594553823	sfx_firecracker_explode_09	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_09_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_09		1354
	612186793	sfx_firecracker_burn_start_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_burn_start_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Burn_Start\sfx_firecracker_burn_start_01		10765
	651272689	sfx_firecracker_boom_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_boom_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Boom\sfx_firecracker_boom_02		6476
	688715538	sfx_firecracker_explode_01	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_01_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_01		1757
	903117298	sfx_firecracker_explode_08	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_08_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_08		1919
	915097967	sfx_firecracker_burn_loop_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_burn_loop_02_57FEB5FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Burn_Loop\sfx_firecracker_burn_loop_02		20572
	1050432237	sfx_firecracker_explode_02	Z:\DeadByDaylight_Unreal\DeadByDaylight\Content_Raw\Wwise\.cache\Windows\SFX\Objects\Firecracker\sfx_firecracker_explode_02_5442F26D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Firecracker\Firecracker_Explode_China\Firecracker_Explode\sfx_firecracker_explode_02		1551

